Quantization Table for: Photoshop -  (Save For Web 010)
[Luminance]
[20, 16, 25, 39, 50, 46, 62, 68]
[16, 18, 23, 38, 38, 53, 65, 68]
[25, 23, 31, 38, 53, 65, 68, 68]
[39, 38, 38, 53, 65, 68, 68, 68]
[50, 38, 53, 65, 68, 68, 68, 68]
[46, 53, 65, 68, 68, 68, 68, 68]
[62, 65, 68, 68, 68, 68, 68, 68]
[68, 68, 68, 68, 68, 68, 68, 68]
[Chrominance]
[21, 25, 32, 38, 54, 68, 68, 68]
[25, 28, 24, 38, 54, 68, 68, 68]
[32, 24, 32, 43, 66, 68, 68, 68]
[38, 38, 43, 53, 68, 68, 68, 68]
[54, 54, 66, 68, 68, 68, 68, 68]
[68, 68, 68, 68, 68, 68, 68, 68]
[68, 68, 68, 68, 68, 68, 68, 68]
[68, 68, 68, 68, 68, 68, 68, 68]
